Term_name,Term_def
1순위,아파트 당첨에서 가장 우선의 되는 순위.
1세대가구,"가구주와 동일세대에 속하는 친족만이 같이 사는 가구 부부, 부부+미혼형제자매, 부부+기타친인척, 가구주+미혼형제자매, 가구주+기타친인척, 기타"
1인 가구,"<정의> 혼자서 살림하는 가구를 말한다.
<해설> 1인이 독립적으로 취사, 취침 등의 생계를 유지하는 가구를 말한다."
2세대 가구,"<정의> 가구주와 그 직계 또는 방계의 친족 2세대가 함께 사는 가구를 말한다.
<해설> 부부+자녀, 부+자녀, 모+자녀, 부부+부모, 조부모+손자녀 등이 해당된다."
3세대 이상 가구,"「부부의 부모 + 부부 + 부부의 자녀」,「부부 + 부부의 자녀 + 부부의 손자녀」등 3세대 이상으로 이루어진 가구"
가구,1인 또는 2인 이상이 모여 주거 또는 소득과 지출 등 생계를 같이 하는 생활 단위(가계금융복지조사의 개념)
가구소득,"가구에서 한 해 동안 경상적(정기적, 규칙적, 예측 가능한)으로 벌어들이는 소득으로, 일시적 또는 우연히 발생하는 비경상소득(복권, 경조금 등)은 제외됨"
가점제,점수로 순위를 따져 아파트를 분양하는 것.
건물면적,"보통교실 및 특별교실(과학실험실, 미술실, 음악실 등), 관리실(서무실, 교무실, 교장실), 기타교실 등의 면적으로 부속 건물의 면적은 제외됨."
권리금,주로 상가 등을 빌리는 사람이 앞에 빌려서 살던 사람에게 내는 관행상의 금전으로 빌려주는 사람에게 내는 임차료와는 다르다.
계획관리지역,도시지역으로 편입이 예상되는 지역이나 자연환경을 고려하여 제한적인 이용 개발을 하려는 지역으로 계획적이고 체계적인 관리가 필요한 지역
공동주택,"대지 및 벽, 복도 , 계단, 기타 설비 등의 전부 또는 일부를 공동으로 사용하는 각 세대가 하나의 건축물 안에서 각각 독립된 주거생활을 영위할 수 있는 구조로 된 주택을 말한다. 아파트, 연립주택, 다세대주택이 공동주택에 속한다."
근린상업지역,"용도지역 중 상업지역의 하나로, 그린지역에서의 일용품 및 서비스의 공급을 위하여 지정된 지역을 말한다."
근저당,집의 빚이 걸려있는 것.
개별공시지가,"표준공시지가를 기준으로 시장・군수・구청장이 조사한 개별토지의 특성과 비교표준지의 특성을 비교하여, 토지가격비준표 상의 토지특성 차이에 따른 가격배율을 산출하고 이를 표준지공시지가에 곱하여 산정한 후 감정평가업자의 검증을 받아, 소유자 등의 의견수렴과 시・군・구 부동산평가위원회 심의 등의 절차를 거쳐 시장・군수・구청장이 결정・공시하는 개별토지의 단위면적당 가격(원/㎡)"
계약금,부동산을 팔고 사거나 임대차 계약을 체결할때 약정의 표시로 상대방에게 지급하는 금전 등을 말함.
낙수효과,부자의 소득이 더 많아지면 서민의 소득도 증가한다는 효과.
다가구 (단독)주택,여러 가구가 살 수 있도록 설계된 주택
"담보인정비율, LTV[Loan to Value Ratio]",담보 물건의 실제 가치 대비 대출금액 비율 1억짜리 주택의 LTV가 60% 적용된다면 담보대출을 6천만원까지만 빌릴 수 있다는 뜻이다
담보대출,집을 담보로 해서 대출을 받는 것
디딤돌 대출,주담대와 콜라보로 자주 등장하는 내집마련 디딤돌 대출. 이건 은행이 아니라 국가에서 해주는 것이고 주택금융공사에서 소득 수준에 따라 저금리로 돈을 빌려준다.
디플레이션,물가 하락을 뜻함.
도시지역,인구와 산업이 밀집되어 있거나 밀집이 예상되는 지역
등기부등본,부동산에 관한 권리 관계를 적어 두는 등기부를 복사한 증명 문서
마통,마이너스통장의 줄임말로 담보 없이 일으키는 신용대출의 일종.
무주택기간,주택을 소유하지 않은 기간을 뜻함.(만 30세 이상 혹은 혼인신고일부터 계산한다.)
매도,집을 파는 것
매도자,집을 파는 사람
매수,집을 사는 것
매수자,집을 사는 사람
매물,부동산의 물건을 일컫는 말
매매가격,"지역별 및 규모별 평균, 중위 단위당 매매가격"
매매가격 대비 전세가격 비율,지역별 및 규모별 매매가격 대비 전세가격의 비율
매매가격지수,기준시점 대비 현재시점의 매매가격비를 기준시점이 100인 수치로 환산한 값
비과세,세금이 없는 것.
비조정대상지역,조정대상지역과 반대의 의미로 규제가 들어가지 않는 지역
빚투,빚내서 투자한 것
분양,아파트를 여러 사람들에게 나누어 파는 것.
분수효과,낙수효과의 반대의미이며 서민의 소득 증대가 부자의 소득을 올리는 것
시드,내가 현재 갖고 있는 현금성 돈
신용대출,신용에 따라 대출을 받는 것
인플레이션,물가 상승을 의미.
일반가구,"가족으로 이루어진 가구, 가족과 5인 이하의 남남이 함께 사는 가구, 1인 가구, 가족이 아닌 남남끼리 사는 5인 이하의 가구"
임차인,집을 빌려 사는 사람
임대인,집을 빌려주는 집 주인
양도세,집을 팔았을 때 내는 세금
외국인가구,외국인으로만 구성된 가구(한국인과 외국인이 함께 사는 가구는 일반가구로 분류)
영끌,"영혼까지 끌어모은다의 줄임말로, 내가 가능한 대출 상품을 활용하기도 하고, 주변 가족들의 도움을 얻기도 해서 내가 마련할 수 있는 최대의 금액을 마련하는 것"
월세,매달 돈을 내며 집을 빌려서 사용하는 것. 보통 보증금도 함께 있다.
장기보유특별공제,집을 오래가지고 있을 경우 공제되는 세금
전세,돈을 맡기고 몇년간 사는 것.
전매,"아파트가 다 지어지기 전에 파는 것, 집이 없지만 권리를 넘기는 행위"
주담대,주택담보대출의 줄임말. 보통 주담대는 은행에서 집을 담보로 대출해주는 것을 말함
주택매매가격지수,기준시점 대비 현재 가격변동률
주거전용면적,주거용으로만 쓰이는 건축물의 면적
중도상환수수료,정해진 날이 아닌 대출 중간에 미리 돈을 갚으면 내야하는 수수료
조정대상지역,해당 지역이 너무 비싸서 규제를 들어가는 것
재개발,동네 자체를 다 허물고 땅 까지 파내어 새로 재개발하는 것.
재건축,집만 다시 만들기 위해 집만 허물고 재건축하는 것.
청약저축,무주택 세대주가 국민주택을 분양받기 위하여 가입하는 입주자저축
채권최고액,은행에 빌린돈(원금과 이자를 모든 합친 금액)
취득세,집을 샀을 때 내는 세금
청약통장,분양 받을때 필요한 통장
추첨제,추첨을 통해 아파트를 분양하는 것.
"총부채상환비율, DTI[Debt to Income]",총소득에서 부채의 연간 원리금 상환액이 차지하는 비율 연간 소득이 5000만 원이고 DTI를 40%로 설정할 경우에 총부채의 연간 원리금 상환액이 2000만 원을 초과하지 않도록 대출규모를 제한하는 것
"총부채원리금상환비율, DSR[Debt Service Ratio]","DSR은 대출의 원리금뿐만 아니라 신용대출, 자동차 할부, 학자금 대출, 카드론 등 모든 대출의 원금과 이자를 모두 더한 원리금 상환액이다. DSR을 도입하면 연소득은 그대로인 상태에서 금융부채가 커지기 때문에 대출 한도가 대폭 축소된다."
특별공급,"신혼부부, 다자녀 등 특별한 세대에게만 공급하는 방식."
풍선효과,"이쪽을 눌렀더니 다른쪽이 튀어나옴. 즉, 한 곳을 규제하니 다른 한 쪽이 비싸는 현상."
프리미엄,분양가보다 비싸게 파는 것.
표준공시지가,"법의 규정에 따라 국토교통부장관이 조사, 평가하여 공시한 표준지의 단위면적당 적정가격. 공시지가란 국토교통부장관이 전국의 개별 토지(약 2,790만 필지) 중 지가대표성 등이 있는 50만 토지를 선정ㆍ조사하여 공시하는 것으로서 매년 1월 1일 기준 표준지의 단위면적당 가격(원/㎡)을 말함"
호재,"시세 상승의 주요 원인이 되는 항목들 (교통, 인프라, 학교, 재개발, 재건축, 기업 유치, 공공기관 등)"
